Posting Date,Data of Transaction,Description,Amt,Acc Balance after opp,Main_Category,Sub_Category
2025-12-10,2025-12-10,ZAKUP PRZY UŻYCIU KARTY KEBAB RESTAURANT /WROCLAW DATA TRANSAKCJI: 2025-12-09,-32.4,"1 964,68",Eating out,KEBAB
2025-12-10,2025-12-10,ZAKUP PRZY UŻYCIU KARTY NJU Mobile /warszawa DATA TRANSAKCJI: 2025-12-09,-49.0,"1 915,68",Fixed Costs,Internet
2025-12-10,2025-12-10,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY BP-PUSZCZA 918 TAAS,-1.94,"1 913,74",Smart saver,Smart saver
2025-12-10,2025-12-10,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY McDonalds 61600480,-0.51,"1 913,23",Smart saver,Smart saver
2025-12-10,2025-12-10,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY KEBAB RESTAURANT,-0.32,"1 912,91",Smart saver,Smart saver
2025-12-10,2025-12-10,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY NJU Mobile,-0.49,"1 912,42",Smart saver,Smart saver
2025-12-11,2025-12-11,PRZELEW ZEWNĘTRZNY PRZYCHODZĄCY STAŃCZYK MAŁGORZATA MARIA UL MŁYŃSKA 7A 32-005 NIEPOŁOMICE  Na inwestycje braciszku,6000.0,"7 912,42",Income,External Transfers
2025-12-11,2025-12-11,BLIK P2P-PRZYCHODZĄCY Transfer to phone number 48516***825. Potężny drwal,40.0,"7 952,42",Income,BLIK
2025-12-11,2025-12-11,ZAKUP PRZY UŻYCIU KARTY ASVENDING /Wroclaw DATA TRANSAKCJI: 2025-12-10,-4.0,"7 948,42",Eating out,AUTOMAT
2025-12-11,2025-12-11,ZAKUP PRZY UŻYCIU KARTY MROWKA SULEJOW /SULEJOW DATA TRANSAKCJI: 2025-12-10,-17.99,"7 930,43",Daily Purchase,Mrowka
2025-12-11,2025-12-11,ZAKUP PRZY UŻYCIU KARTY PIEKARNIA HERT WROC/WROCLAW DATA TRANSAKCJI: 2025-12-10,-8.1,"7 922,33",Daily Purchase,Piekarnia
2025-12-11,2025-12-11,ZAKUP PRZY UŻYCIU KARTY A401 Wroclaw /Wroclaw DATA TRANSAKCJI: 2025-12-10,-25.61,"7 896,72",Others,Unclasifided
2025-12-11,2025-12-11,ZAKUP PRZY UŻYCIU KARTY A401 Wroclaw /Wroclaw DATA TRANSAKCJI: 2025-12-10,-28.73,"7 867,99",Others,Unclasifided
2025-12-11,2025-12-11,ZAKUP PRZY UŻYCIU KARTY JMP S.A. BIEDRONKA /WROCLAW DATA TRANSAKCJI: 2025-12-10,-39.1,"7 828,89",Daily Purchase,Biednronka
2025-12-11,2025-12-11,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY MROWKA SULEJOW,-0.18,"7 828,71",Smart saver,Smart saver
2025-12-11,2025-12-11,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY A401 Wroclaw,-0.26,"7 828,45",Smart saver,Smart saver
2025-12-11,2025-12-11,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY A401 Wroclaw,-0.29,"7 828,16",Smart saver,Smart saver
2025-12-11,2025-12-11,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY JMP S.A. BIEDRONKA 2655,-0.39,"7 827,77",Smart saver,Smart saver
2025-12-12,2025-12-12,PRZELEW ZEWNĘTRZNY WYCHODZĄCY MARIA SOBIERAJ  GRZECHU STAŃCZYK DISNAY+,-6.3,"7 821,47",Subcription,DISNEY
2025-12-12,2025-12-12,BLIK ZAKUP E-COMMERCE WWW.SINSAY.COM,-39.99,"7 781,48",Cloaths,Casual
2025-12-12,2025-12-12,PRZELEW NA TWOJE CELE TRANSAKCJA BLIK WWW.SINSAY.COM,-0.4,"7 781,08",Smart saver,Smart saver
2025-12-12,2025-12-12,BLIK ZAKUP E-COMMERCE ION8.COM.PL,-89.99,"7 691,09",Others,Unclasifided
2025-12-12,2025-12-12,PRZELEW NA TWOJE CELE TRANSAKCJA BLIK ION8.COM.PL,-0.9,"7 690,19",Smart saver,Smart saver
2025-12-12,2025-12-12,ZAKUP PRZY UŻYCIU KARTY ZABKA ZB212 K.1 /WROCLAW DATA TRANSAKCJI: 2025-12-11,-6.99,"7 683,20",Daily Purchase,Zabka
2025-12-12,2025-12-12,ZAKUP PRZY UŻYCIU KARTY ASVENDING /Wroclaw DATA TRANSAKCJI: 2025-12-11,-4.0,"7 679,20",Eating out,AUTOMAT
2025-12-13,2025-12-13,ZAKUP PRZY UŻYCIU KARTY ORLEN STACJA NR 532/WROCLAW DATA TRANSAKCJI: 2025-12-12,-134.67,"7 544,53",Transport,Fuel
2025-12-13,2025-12-13,ZAKUP PRZY UŻYCIU KARTY SHELL /Niemodlin DATA TRANSAKCJI: 2025-12-12,-6.49,"7 538,04",Transport,Fuel
2025-12-15,2025-12-15,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY ORLEN STACJA NR 532,-1.35,"7 536,69",Smart saver,Smart saver
2025-12-14,2025-12-14,ZAKUP PRZY UŻYCIU KARTY Microsoft*Microsoft/msbill.inf DATA TRANSAKCJI: 2025-12-12,-42.99,"7 493,70",Subcription,MICROSOFT
2025-12-14,2025-12-14,ZAKUP PRZY UŻYCIU KARTY LPP CROPP 1512113 /BIELSKO-BI DATA TRANSAKCJI: 2025-12-13,-59.99,"7 433,71",Cloaths,Casual
2025-12-14,2025-12-14,ZAKUP PRZY UŻYCIU KARTY OTCF BB2 /BIELSKO-BI DATA TRANSAKCJI: 2025-12-13,-19.99,"7 413,72",Others,Unclasifided
2025-12-15,2025-12-15,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY Microsoft*Microsoft 365 P,-0.43,"7 413,29",Smart saver,Smart saver
2025-12-15,2025-12-15,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY LPP CROPP 1512113,-0.6,"7 412,69",Smart saver,Smart saver
2025-12-15,2025-12-15,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY OTCF BB2,-0.2,"7 412,49",Smart saver,Smart saver
2025-12-15,2025-12-15,PRZELEW ZEWNĘTRZNY PRZYCHODZĄCY EDYTA STAŃCZYK UL. MŁYŃSKA 7A 32-005 NIEPOŁOMICE  STUDIA,3000.0,"10 412,49",Income,External Transfers
2025-12-15,2025-12-15,PRZELEW ZEWNĘTRZNY PRZYCHODZĄCY EDYTA STAŃCZYK UL. MŁYŃSKA 7A 32-005 NIEPOŁOMICE  WESELE,3000.0,"13 412,49",Income,External Transfers
2025-12-15,2025-12-15,ZAKUP PRZY UŻYCIU KARTY BILETY URBANCARD WR/WROCLAW DATA TRANSAKCJI: 2025-12-12,-1.6,"13 410,89",Transport,Trains and Buses
2025-12-15,2025-12-15,ZAKUP PRZY UŻYCIU KARTY MEDIA STARS MARIUSZ/Bielsko-Bi DATA TRANSAKCJI: 2025-12-13,-42.0,"13 368,89",Others,Unclasifided
2025-12-15,2025-12-15,ZAKUP PRZY UŻYCIU KARTY Stacja MOYA nr 444 /Bielsko-Bi DATA TRANSAKCJI: 2025-12-14,-130.68,"13 238,21",Transport,Fuel
2025-12-15,2025-12-15,ZAKUP PRZY UŻYCIU KARTY McDonalds 292 MOP K/Kozlow DATA TRANSAKCJI: 2025-12-14,-77.2,"13 161,01",Eating out,MCDONALDS
2025-12-15,2025-12-15,ZAKUP PRZY UŻYCIU KARTY JULA POLAND SP. Z O/Bielsko-Bi DATA TRANSAKCJI: 2025-12-14,-59.95,"13 101,06",Daily Purchase,Other Stores
2025-12-15,2025-12-15,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY MEDIA STARS MARIUSZ NY,-0.42,"13 100,64",Smart saver,Smart saver
2025-12-15,2025-12-15,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY Stacja MOYA nr 444,-1.31,"13 099,33",Smart saver,Smart saver
2025-12-15,2025-12-15,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY McDonalds 292 MOP Kozlo,-0.77,"13 098,56",Smart saver,Smart saver
2025-12-15,2025-12-15,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY JULA POLAND SP. Z O.O. 71,-0.6,"13 097,96",Smart saver,Smart saver
2025-12-17,2025-12-17,PRZELEW ZEWNĘTRZNY WYCHODZĄCY XTB SPOLKA AKCYJNA  52253212,-12000.0,"1 097,96",Investing,XTB
2025-12-17,2025-12-17,PRZELEW NA TWOJE CELE PRZELEW Z RACHUNKU 52253212,-120.0,"977,96",Smart saver,Smart saver
2025-12-18,2025-12-18,ZAKUP PRZY UŻYCIU KARTY ALDI SP. Z O.O. 01 /WROCLAW DATA TRANSAKCJI: 2025-12-16,-13.37,"964,59",Daily Purchase,Aldi
2025-12-18,2025-12-18,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY ALDI SP. Z O.O. 01,-0.13,"964,46",Smart saver,Smart saver
2025-12-19,2025-12-19,BLIK P2P-WYCHODZĄCY SWETRY I PEDZLE,-110.0,"854,46",Online outcomes,BLIK
2025-12-19,2025-12-19,WYPŁATA Z CELU INWESTYCJE,387.0,"1 241,46",Income,Transfer from Smart Saver
2025-12-19,2025-12-19,BLIK P2P-WYCHODZĄCY PRZELEW ŚRODKÓW,-25.0,"1 216,46",Online outcomes,BLIK
2025-12-19,2025-12-19,ZAKUP PRZY UŻYCIU KARTY ALDI SP. Z O.O. 01 /WROCLAW DATA TRANSAKCJI: 2025-12-17,-31.98,"1 184,48",Daily Purchase,Aldi
2025-12-19,2025-12-19,ZAKUP PRZY UŻYCIU KARTY PL KFC GORA SW ANNY/GORA SW AN DATA TRANSAKCJI: 2025-12-18,-29.48,"1 155,00",Eating out,KFC
2025-12-19,2025-12-19,ZAKUP PRZY UŻYCIU KARTY ORLEN STACJA NR 532/WROCLAW DATA TRANSAKCJI: 2025-12-18,-94.39,"1 060,61",Transport,Fuel
2025-12-19,2025-12-19,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY ALDI SP. Z O.O. 01,-0.32,"1 060,29",Smart saver,Smart saver
2025-12-19,2025-12-19,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY PL KFC GORA SW ANNY,-0.29,"1 060,00",Smart saver,Smart saver
2025-12-19,2025-12-19,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY ORLEN STACJA NR 532,-0.94,"1 059,06",Smart saver,Smart saver
2025-12-20,2025-12-20,PRZELEW WEWNĘTRZNY PRZYCHODZĄCY LUCJUSZ ADAMCZYK UL.WRZOSOWA 61 M.2 32-005 NIEPOŁOMICE  PRZELEW ŚRODKÓW,10.0,"1 069,06",Income,External Transfers
2025-12-20,2025-12-20,ZAKUP PRZY UŻYCIU KARTY PEPCO 110224 NIEPOL/NIEPOLOMIC DATA TRANSAKCJI: 2025-12-19,-50.0,"1 019,06",Cloaths,Casual
2025-12-20,2025-12-20,ZAKUP PRZY UŻYCIU KARTY MARKET PSB MROWKA /NIEPOLOMIC DATA TRANSAKCJI: 2025-12-19,-432.6,"586,46",Daily Purchase,Mrowka
2025-12-20,2025-12-20,ZAKUP PRZY UŻYCIU KARTY BIUROMIX /NIEPOLOMIC DATA TRANSAKCJI: 2025-12-19,-18.0,"568,46",Daily Purchase,Artykuly Biurowe
2025-12-20,2025-12-20,ZAKUP PRZY UŻYCIU KARTY JMP S.A. BIEDRONKA /NIEPOLOMIC DATA TRANSAKCJI: 2025-12-19,-110.23,"458,23",Daily Purchase,Biednronka
2025-12-22,2025-12-22,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY PEPCO 110224 NIEPOLOMICE,-0.5,"457,73",Smart saver,Smart saver
2025-12-22,2025-12-22,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY MARKET PSB MROWKA,-4.33,"453,40",Smart saver,Smart saver
2025-12-22,2025-12-22,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY BIUROMIX,-0.18,"453,22",Smart saver,Smart saver
2025-12-22,2025-12-22,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY JMP S.A. BIEDRONKA 4505,-1.1,"452,12",Smart saver,Smart saver
2025-12-21,2025-12-21,ZAKUP PRZY UŻYCIU KARTY FREEDOM KEBAB /KRAKOW DATA TRANSAKCJI: 2025-12-20,-15.3,"436,82",Eating out,KEBAB
2025-12-21,2025-12-21,ZAKUP PRZY UŻYCIU KARTY KSIEGARNIA SWIAT KS/KRAKOW DATA TRANSAKCJI: 2025-12-20,-31.99,"404,83",Daily Purchase,Artykuly Biurowe
2025-12-21,2025-12-21,ZAKUP PRZY UŻYCIU KARTY GOBEST AUTOMATY /USTRON DATA TRANSAKCJI: 2025-12-20,-4.0,"400,83",Eating out,AUTOMAT
2025-12-21,2025-12-21,ZAKUP PRZY UŻYCIU KARTY MCDONALDS 262 KRAKO/KRAKOW DATA TRANSAKCJI: 2025-12-20,-7.5,"393,33",Eating out,MCDONALDS
2025-12-21,2025-12-21,ZAKUP PRZY UŻYCIU KARTY JMP S.A. BIEDRONKA /NIEPOLOMIC DATA TRANSAKCJI: 2025-12-20,-28.91,"364,42",Daily Purchase,Biednronka
2025-12-21,2025-12-21,ZAKUP PRZY UŻYCIU KARTY KOLEO bilety kolejo/Warszawa DATA TRANSAKCJI: 2025-12-20,-20.0,"344,42",Transport,Trains and Buses
2025-12-22,2025-12-22,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY FREEDOM KEBAB,-0.15,"344,27",Smart saver,Smart saver
2025-12-22,2025-12-22,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY KSIEGARNIA SWIAT KSIAZ,-0.32,"343,95",Smart saver,Smart saver
2025-12-22,2025-12-22,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY JMP S.A. BIEDRONKA 4505,-0.29,"343,66",Smart saver,Smart saver
2025-12-22,2025-12-22,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY KOLEO bilety kolejowe,-0.2,"343,46",Smart saver,Smart saver
2025-12-21,2025-12-21,BLIK P2P-PRZYCHODZĄCY Przelew na telefon Od:  Do: 485*****825,100.0,"443,46",Income,BLIK
2025-12-22,2025-12-22,PRZELEW WEWNĘTRZNY PRZYCHODZĄCY GRZEGORZ STAŃCZYK UL.MŁYŃSKA 7A 32-005 NIEPOŁOMICE  PRZELEW ŚRODKÓW,800.0,"1 243,46",Inter-acc movements,Internal Moves
2025-12-22,2025-12-22,WYPŁATA Z CELU INWESTYCJE,8.0,"1 251,46",Income,Transfer from Smart Saver
2025-12-22,2025-12-22,BLIK ZAKUP E-COMMERCE EBILET.PL,-1074.5,"176,96",Entertaiment,Events
2025-12-22,2025-12-22,PRZELEW NA TWOJE CELE TRANSAKCJA BLIK EBILET.PL,-2.92,"174,04",Smart saver,Smart saver
2025-12-22,2025-12-22,BLIK P2P-PRZYCHODZĄCY Przelew BLIK na telefon,200.0,"374,04",Income,BLIK
2025-12-22,2025-12-22,PRZELEW ZEWNĘTRZNY PRZYCHODZĄCY UBS BUSINESS SOLUTIONS POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ AL. POKOJU 18A 31-564 KRAKÓW UBS BUSINESS SOLUTIONS POLAND SPÓŁKA Z OG  UBS BSP Wynagrodzenie za 12.2025Remuneration for 12.2025,4430.47,"4 804,51",Income,Salary
2025-12-22,2025-12-22,ZAKUP PRZY UŻYCIU KARTY AUTOMAT Z KAWA /KRAKOW DATA TRANSAKCJI: 2025-12-21,-8.9,"4 795,61",Eating out,KAWA
2025-12-22,2025-12-22,ZAKUP PRZY UŻYCIU KARTY HYPEROIL /KRAKOW DATA TRANSAKCJI: 2025-12-21,-150.15,"4 645,46",Transport,Fuel
