,Posting Date,Data of Transaction,Description,Amt
208,2026-02-15,2026-02-15,ZAKUP PRZY UŻYCIU KARTY ORLEN,-156.7
209,2026-02-16,2026-02-16,ZAKUP PRZY UŻYCIU KARTY LIDL,-84.5
210,2026-02-16,2026-02-16,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY LIDL,-0.84
211,2026-02-17,2026-02-17,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-41.2
212,2026-02-17,2026-02-17,ZAKUP PRZY UŻYCIU KARTY PIEKARNIA,-7.8
213,2026-02-18,2026-02-18,ZAKUP PRZY UŻYCIU KARTY KEBAB,-17.5
214,2026-02-18,2026-02-18,ZAKUP PRZY UŻYCIU KARTY ŻABKA,-10.5
215,2026-02-19,2026-02-19,ZAKUP PRZY UŻYCIU KARTY MEDIA EXPERT,-210.0
216,2026-02-19,2026-02-19,ZAKUP PRZY UŻYCIU KARTY MCDONALDS,-24.5
217,2026-02-20,2026-02-20,ZAKUP PRZY UŻYCIU KARTY SHELL,-112.4
218,2026-02-20,2026-02-20,ZAKUP PRZY UŻYCIU KARTY DECATHLON,-75.0
219,2026-02-21,2026-02-21,ZAKUP PRZY UŻYCIU KARTY ZABKA,-13.6
220,2026-02-21,2026-02-21,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-59.9
221,2026-02-22,2026-02-22,ZAKUP PRZY UŻYCIU KARTY PKP INTERCITY,-62.0
222,2026-02-22,2026-02-22,ZAKUP PRZY UŻYCIU KARTY AUTOMAT,-4.2
223,2026-02-23,2026-02-23,ZAKUP PRZY UŻYCIU KARTY LIDL,-105.4
224,2026-02-23,2026-02-23,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY LIDL,-1.05
225,2026-02-24,2026-02-24,ZAKUP PRZY UŻYCIU KARTY KFC,-35.9
226,2026-02-24,2026-02-24,ZAKUP PRZY UŻYCIU KARTY UBER EATS,-42.5
227,2026-02-25,2026-02-25,ZAKUP PRZY UŻYCIU KARTY ORLEN,-134.2
228,2026-02-25,2026-02-25,ZAKUP PRZY UŻYCIU KARTY ZABKA,-16.8
229,2026-02-26,2026-02-26,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-33.4
230,2026-02-26,2026-02-26,ZAKUP PRZY UŻYCIU KARTY HEBE,-55.2
231,2026-02-27,2026-02-27,ZAKUP PRZY UŻYCIU KARTY H&M,-89.9
232,2026-02-27,2026-02-27,ZAKUP PRZY UŻYCIU KARTY MCDONALDS,-29.9
233,2026-02-28,2026-02-28,ZAKUP PRZY UŻYCIU KARTY NETFLIX,-43.0
234,2026-02-28,2026-02-28,ZAKUP PRZY UŻYCIU KARTY SHELL,-92.1
235,2026-02-05,2026-02-05,ZAKUP PRZY UŻYCIU KARTY LIDL,-72.5
236,2026-02-08,2026-02-08,ZAKUP PRZY UŻYCIU KARTY ZABKA,-12.9
237,2026-02-11,2026-02-11,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-95.6
238,2026-02-14,2026-02-14,ZAKUP PRZY UŻYCIU KARTY ORLEN,-128.4
239,2026-02-17,2026-02-17,ZAKUP PRZY UŻYCIU KARTY KFC,-31.2
240,2026-02-19,2026-02-19,ZAKUP PRZY UŻYCIU KARTY EMPIK,-45.5
241,2026-02-21,2026-02-21,ZAKUP PRZY UŻYCIU KARTY ZABKA,-8.4
242,2026-02-23,2026-02-23,ZAKUP PRZY UŻYCIU KARTY SHELL,-105.8
243,2026-02-25,2026-02-25,ZAKUP PRZY UŻYCIU KARTY MCDONALDS,-21.5
244,2026-02-27,2026-02-27,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-48.9
245,2026-02-02,2026-02-02,ZAKUP PRZY UŻYCIU KARTY PIEKARNIA,-11.5
246,2026-02-06,2026-02-06,ZAKUP PRZY UŻYCIU KARTY ROSSMANN,-38.2
247,2026-02-09,2026-02-09,ZAKUP PRZY UŻYCIU KARTY ORLEN,-142.1
248,2026-02-12,2026-02-12,ZAKUP PRZY UŻYCIU KARTY KEBAB,-16.9
249,2026-02-15,2026-02-15,ZAKUP PRZY UŻYCIU KARTY LIDL,-66.7
250,2026-02-18,2026-02-18,ZAKUP PRZY UŻYCIU KARTY ZABKA,-15.3
251,2026-02-22,2026-02-22,ZAKUP PRZY UŻYCIU KARTY PEPCO,-29.9
252,2026-02-24,2026-02-24,ZAKUP PRZY UŻYCIU KARTY UBER,-21.5
253,2026-02-26,2026-02-26,ZAKUP PRZY UŻYCIU KARTY SHELL,-85.6
254,2026-02-28,2026-02-28,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-52.1
255,2026-02-03,2026-02-03,ZAKUP PRZY UŻYCIU KARTY KFC,-27.4
256,2026-02-07,2026-02-07,ZAKUP PRZY UŻYCIU KARTY ZABKA,-9.8
257,2026-02-10,2026-02-10,ZAKUP PRZY UŻYCIU KARTY LIDL,-110.2
258,2026-02-13,2026-02-13,ZAKUP PRZY UŻYCIU KARTY ORLEN,-119.5
259,2026-02-16,2026-02-16,ZAKUP PRZY UŻYCIU KARTY MCDONALDS,-25.9
260,2026-02-20,2026-02-20,ZAKUP PRZY UŻYCIU KARTY SINSAY,-42.0
261,2026-02-23,2026-02-23,ZAKUP PRZY UŻYCIU KARTY ZABKA,-12.6
262,2026-02-27,2026-02-27,ZAKUP PRZY UŻYCIU KARTY BIEDRONKA,-39.8
263,2026-02-04,2026-02-04,ZAKUP PRZY UŻYCIU KARTY COSTA COFFEE,-15.5
264,2026-02-09,2026-02-09,ZAKUP PRZY UŻYCIU KARTY SHELL,-98.2
265,2026-02-15,2026-02-15,ZAKUP PRZY UŻYCIU KARTY PIZZA HUT,-75.0
266,2026-02-21,2026-02-21,ZAKUP PRZY UŻYCIU KARTY LIDL,-55.4
267,2026-02-25,2026-02-25,ZAKUP PRZY UŻYCIU KARTY ORLEN,-132.8
268,2026-01-02,2026-01-02,PRZELEW ZEWNĘTRZNY WYCHODZĄCY  MIESZKANIE STYCZEŃ,-3600.0
269,2026-01-02,2026-01-02,PRZELEW NA TWOJE CELE PRZELEW Z RACHUNKU MIESZKANIE STYCZEŃ,-36.0
270,2026-01-02,2026-01-02,ZAKUP PRZY UŻYCIU KARTY ZABKA Z7559 K.2 /WROCLAW,-14.5
271,2026-01-03,2026-01-03,ZAKUP PRZY UŻYCIU KARTY JMP S.A. BIEDRONKA /WROCLAW,-52.3
272,2026-01-03,2026-01-03,PRZELEW NA TWOJE CELE ZAKUP PRZY UŻYCIU KARTY JMP S.A. BIEDRONKA,-0.52
273,2026-01-03,2026-01-03,ZAKUP PRZY UŻYCIU KARTY AUTOMAT Z KAWA /KRAKOW,-9.5
274,2026-01-04,2026-01-04,ZAKUP PRZY UŻYCIU KARTY SHELL 11 /Wroclaw,-118.4
